id,title,genre,release_year,revenue,vote_average,production_country,profit,revenue_category
1,Movie Title 1,"Science Fiction, Comedy, Horror",1957,130692839.83,4.5,Germany,93720118.83,Blockbuster
2,Movie Title 2,"Documentary, Romance",1999,294797495.86,5.8,China,198438176.86,Blockbuster
3,Movie Title 3,"Science Fiction, Action",1941,104840893.74,2.71,Japan,-30331848.26,Blockbuster
4,Movie Title 4,"Comedy, Drama, Adventure",1961,153558492.61,5.63,Germany,24509113.61,Blockbuster
5,Movie Title 5,"Comedy, Romance",1969,100829065.76,4.25,Japan,-50561335.24,Blockbuster
6,Movie Title 6,Adventure,2020,572492297.28,1.17,India,402579985.28,Blockbuster
7,Movie Title 7,Documentary,1962,230941909.3,3.58,India,183828294.3,Blockbuster
8,Movie Title 8,"Comedy, Romance",1960,86014940.51,8.11,India,43170412.51,Hit
9,Movie Title 9,"Horror, Science Fiction, Documentary",2007,49458803.4,5.89,United Kingdom,-47105658.6,Average
10,Movie Title 10,"Drama, Documentary",1992,63537652.76,6.63,China,48766559.76,Hit
11,Movie Title 11,"Action, Adventure, Horror",2022,162986494.72,7.81,India,54929614.72,Blockbuster
12,Movie Title 12,"Drama, Romance, Action",2012,358235086.13,9.09,China,286275417.13,Blockbuster
13,Movie Title 13,Action,1964,487336686.56,7.26,China,385561561.56,Blockbuster
14,Movie Title 14,Comedy,1980,308839133.69,7.31,France,236373498.69,Blockbuster
15,Movie Title 15,"Comedy, Horror, Documentary",1950,629206497.43,2.54,Canada,484547327.43,Blockbuster
16,Movie Title 16,"Drama, Comedy",2010,32455474.25,8.6,United States of America,24315018.25,Average
17,Movie Title 17,"Drama, Horror",1981,552472681.66,5.47,Germany,310995776.66,Blockbuster
18,Movie Title 18,Drama,1986,19465050.96,6.7,United States of America,11951147.96,Average
19,Movie Title 19,"Science Fiction, Horror, Adventure",2019,123216456.2,4.17,Japan,95991562.2,Blockbuster
20,Movie Title 20,Science Fiction,1969,7007216.93,6.54,France,4946196.93,Flop
21,Movie Title 21,"Action, Adventure",1983,124554042.87,3.66,United States of America,79242310.87,Blockbuster
22,Movie Title 22,"Science Fiction, Comedy",1986,60243288.8,8.16,Canada,-55802597.2,Hit
23,Movie Title 23,"Horror, Drama",1990,464470216.6,8.21,Canada,348560148.6,Blockbuster
24,Movie Title 24,"Romance, Science Fiction, Documentary",1952,52833895.99,3.31,Canada,29401619.99,Hit
25,Movie Title 25,"Horror, Science Fiction, Comedy",1941,53492597.35,9.48,United Kingdom,2273888.35,Hit
26,Movie Title 26,Action,2016,438690818.23,8.09,Japan,249612406.23,Blockbuster
27,Movie Title 27,Drama,1972,390397189.83,6.46,United Kingdom,186421717.83,Blockbuster
28,Movie Title 28,"Horror, Drama, Comedy",1985,399274836.43,5.14,Canada,210395708.43,Blockbuster
29,Movie Title 29,Adventure,1954,303172098.68,4.39,United States of America,209113988.68,Blockbuster
30,Movie Title 30,Horror,2011,266653487.86,9.96,United States of America,180956075.86,Blockbuster
31,Movie Title 31,Science Fiction,1993,32142764.7,2.78,India,-11299410.3,Average
32,Movie Title 32,Adventure,1983,133289000.67,3.24,France,83662336.67,Blockbuster
33,Movie Title 33,"Action, Comedy, Documentary",1960,4869291.76,2.44,Canada,3287645.76,Flop
34,Movie Title 34,"Romance, Documentary, Action",1970,49476585.01,5.44,Canada,-14877158.99,Average
